timestamp,open,high,low,close,volume
2025-08-19T18:55:00,179.12,179.29,179.12,179.29,12382.97
2025-08-19T18:56:00,179.29,179.38,179.27,179.38,13852.14
2025-08-19T18:57:00,179.38,179.44,179.08,179.11,13038.24
2025-08-19T18:58:00,179.1,179.13,179.01,179.02,6605.89
2025-08-19T18:59:00,179.02,179.02,178.9,179.0,3848.48
2025-08-19T19:00:00,179.0,179.23,178.97,179.19,7027.07
2025-08-19T19:01:00,179.19,179.19,178.88,178.88,8036.75
2025-08-19T19:02:00,178.88,179.07,178.75,179.02,12961.04
2025-08-19T19:03:00,179.03,179.03,178.7,178.71,7847.52
2025-08-19T19:04:00,178.72,178.79,178.66,178.69,8822.77
2025-08-19T19:05:00,178.7,178.78,178.57,178.57,7381.18
2025-08-19T19:06:00,178.57,178.75,178.53,178.71,6538.45
2025-08-19T19:07:00,178.71,178.71,178.43,178.61,9450.31
2025-08-19T19:08:00,178.6,178.84,178.6,178.63,7950.99
2025-08-19T19:09:00,178.64,178.7,178.58,178.61,9550.48
2025-08-19T19:10:00,178.62,178.74,178.57,178.61,11218.02
2025-08-19T19:11:00,178.61,178.61,178.41,178.45,8083.44
2025-08-19T19:12:00,178.45,178.59,178.45,178.57,4562.8
2025-08-19T19:13:00,178.58,178.65,178.54,178.62,5810.28
2025-08-19T19:14:00,178.61,178.68,178.45,178.65,6393.63
2025-08-19T19:15:00,178.65,178.69,178.3,178.33,10392.41
2025-08-19T19:16:00,178.33,178.66,178.33,178.37,11522.74
2025-08-19T19:17:00,178.38,178.59,178.12,178.55,21721.54
2025-08-19T19:18:00,178.55,178.6,178.14,178.2,8478.76
2025-08-19T19:19:00,178.21,178.27,178.0,178.0,17885.02
2025-08-19T19:20:00,178.0,178.07,177.89,178.01,14716.12
2025-08-19T19:21:00,178.0,178.4,177.95,178.28,10140.43
2025-08-19T19:22:00,178.28,178.5,178.28,178.42,9714.52
2025-08-19T19:23:00,178.41,178.5,178.21,178.22,8615.68
2025-08-19T19:24:00,178.23,178.29,177.39,177.61,56911.77
2025-08-19T19:25:00,177.62,177.98,177.58,177.85,15460.19
2025-08-19T19:26:00,177.84,177.84,177.55,177.58,12689.51
2025-08-19T19:27:00,177.59,177.73,177.48,177.52,12156.31
2025-08-19T19:28:00,177.53,177.67,177.53,177.62,9472.28
2025-08-19T19:29:00,177.63,177.7,177.4,177.58,16919.14
2025-08-19T19:30:00,177.57,177.79,177.56,177.66,9271.1
2025-08-19T19:31:00,177.66,177.66,177.28,177.29,19318.11
2025-08-19T19:32:00,177.28,177.42,177.26,177.26,23997.01
2025-08-19T19:33:00,177.26,177.67,177.25,177.6,19537.4
2025-08-19T19:34:00,177.59,177.81,177.45,177.77,14788.77
2025-08-19T19:35:00,177.76,178.05,177.71,177.95,22643.52
2025-08-19T19:36:00,177.94,178.05,177.65,177.68,11712.64
2025-08-19T19:37:00,177.68,177.73,177.5,177.57,10369.25
2025-08-19T19:38:00,177.57,177.68,176.88,177.0,37315.31
2025-08-19T19:39:00,177.0,177.22,176.8,176.87,35251.29
2025-08-19T19:40:00,176.86,176.93,176.63,176.74,29613.7
2025-08-19T19:41:00,176.74,177.05,176.63,176.67,27446.85
